query,gui_ranking
Body care products,"[20162, 28739, 28737, 2849, 60568, 58748, 51773, 31802, 31801, 1397, 4447, 63387, 63384, 45731, 35997, 42521, 53541, 53543, 53548, 53546]"
settings and options in a Gym App,"[54112, 1010, 33132, 29156, 29162, 2601, 8252, 29160, 30328, 55121, 2610, 39830, 18535, 66489, 2274, 2270, 45959, 45956, 45962, 32997]"
today storms updates,"[59150, 52327, 71700, 37413, 70890, 58873, 58881, 10041, 50715, 13752, 1095, 1090, 64157, 23714, 11823, 27988, 54315, 62677, 13984, 29528]"
a survery app with sinup and facebook login option,"[18535, 7849, 37666, 15939, 69548, 41917, 57920, 4305, 20931, 25374, 19704, 19707, 67673, 34569, 71940, 49338, 49335, 49334, 49336, 49332]"
down nearby picks,"[31953, 41693, 69266, 61556, 61554, 65194, 22258, 67203, 50216, 31955, 31964, 40197, 56093, 48252, 56082, 42641, 68626, 69276, 67770, 36790]"
screen with sample movies and information on recording with SnapMovie,"[19996, 20000, 20002, 65045, 65046, 65053, 65050, 15199, 15197, 37885, 71014, 65944, 44941, 44923, 23149, 6132, 67071, 20161, 18719, 29107]"
"Filter settings for choosing price range, number of beds and baths","[68029, 2834, 34423, 68027, 2839, 63632, 50515, 3089, 27833, 65000, 64989, 71793, 71794, 64993, 65001, 64988, 16889, 71427, 27692, 65924]"
Details about cards and numbers,"[43707, 3813, 13556, 20802, 56935, 68164, 40864, 50395, 46272, 23855, 31170, 28128, 62634, 22557, 3769, 63748, 46278, 28955, 28148, 37517]"
"search bar with shopping categories, discount advertisement and account maintenance","[64428, 33330, 7334, 65757, 42815, 53884, 22744, 22741, 56464, 35904, 6911, 64305, 51361, 69527, 55532, 4186, 8170, 10423, 19345, 64303]"
home appliances,"[9286, 9281, 25966, 25962, 40668, 68770, 9285, 13575, 51323, 17689, 52944, 30791, 1087, 59601, 23920, 66317, 66313, 66310, 66314, 58913]"
blood test with data entry and unit selection,"[25151, 47504, 47501, 57505, 37821, 19249, 70705, 28111, 70706, 64939, 28106, 41104, 41116, 45400, 39287, 61736, 15987, 26562, 31788, 53187]"
profile window with a button to take a photo or select it from galary,"[38348, 28870, 1883, 46344, 52584, 38814, 36667, 43962, 13038, 38290, 63652, 56078, 19585, 29111, 63601, 63599, 14492, 34, 24596, 12865]"
voice changer with many buttons,"[45268, 60021, 64422, 52821, 61544, 46993, 27391, 31727, 53403, 55271, 32898, 61201, 45489, 38432, 38430, 44680, 18567, 45162, 43372, 52822]"
a list of songs,"[40380, 40384, 55483, 54771, 26972, 852, 53287, 53292, 53289, 53282, 61572, 9981, 29732, 48993, 9672, 9676, 47456, 9681, 9680, 70394]"
Information with sharing and saving option,"[53446, 57917, 61684, 62888, 36879, 3772, 67440, 31172, 38513, 42402, 42407, 67673, 67334, 47400, 23149, 34569, 7260, 49336, 49332, 49344]"
"Shop for Men's,Women's and Kids","[53496, 9506, 3495, 25923, 479, 67659, 24213, 19033, 23941, 55910, 3526, 34549, 39575, 12421, 12424, 2453, 33044, 17860, 11267, 18147]"
home page of dictionary with word of day,"[61315, 7799, 61345, 61333, 61344, 61339, 61348, 11593, 8146, 45665, 63971, 48413, 2266, 35614, 71905, 71902, 71913, 28481, 27819, 30659]"
It display the Map with search bar,"[60544, 52816, 52129, 66555, 48325, 62878, 29647, 60543, 43743, 66563, 14689, 65263, 49178, 32239, 32246, 54527, 30729, 9978, 9970, 28540]"
Tiny Scanner,"[60292, 64675, 42568, 42569, 66344, 60293, 64676, 60291, 62591, 66873, 33692, 6134, 59411, 33506, 6585, 60307, 1764, 6787, 58984, 68681]"
Login with radio button with calendar,"[22878, 65193, 47741, 59581, 35133, 35129, 59568, 9559, 22542, 29481, 33336, 9149, 54640, 59561, 59570, 71519, 35128, 64081, 71512, 71515]"
sign up with welcome Bonus,"[34735, 66116, 34739, 42979, 57558, 15879, 43632, 41205, 35776, 10119, 13707, 53258, 36003, 36001, 63920, 63931, 53432, 46962, 53421, 1851]"
a news and an advertisement,"[54133, 7743, 68871, 68882, 51334, 68886, 26746, 71379, 10809, 68816, 1565, 16515, 1570, 60725, 10078, 10090, 7758, 13837, 65048, 64701]"
a sreen to enter the personal details,"[57264, 20780, 2783, 20785, 58266, 68242, 15665, 58129, 37508, 32392, 48806, 65494, 31142, 66701, 23654, 53041, 50422, 20850, 19835, 49259]"
displays the latest news in page,"[53555, 54133, 3318, 71379, 47802, 23820, 68523, 70822, 16515, 65007, 20452, 39554, 56160, 42736, 36328, 36310, 1205, 15067, 23219, 18565]"
celebrity news,"[64845, 35531, 62374, 8198, 50096, 54133, 13837, 71379, 43051, 43824, 18870, 39166, 16515, 1565, 1570, 66386, 36553, 62454, 62518, 41590]"
2D graph with a point and its dimensions,"[61057, 54499, 54498, 28171, 28178, 54502, 54506, 54503, 20334, 20329, 2182, 18785, 44202, 12651, 51884, 28616, 64823, 68768, 36669, 10143]"
blood glucose tracker side bar,"[47499, 47504, 47505, 47502, 5816, 8520, 4688, 47503, 71582, 51782, 57507, 37821, 4503, 64939, 5803, 58146, 39596, 39600, 68962, 69142]"
Japanese anime books and ads,"[50541, 14602, 40153, 24769, 57209, 26793, 1616, 4000, 61351, 25345, 22216, 24714, 22219, 52517, 45340, 39171, 39173, 25397, 62637, 6968]"
"weather details with temperature, pressure and relative humidity","[53167, 35327, 37413, 36325, 54919, 25852, 66930, 46540, 28349, 26022, 51071, 54533, 36332, 63695, 65446, 54924, 58863, 68011, 25849, 29312]"
details for disclaimer,"[39263, 24293, 39211, 46997, 63619, 46418, 39212, 38067, 41826, 62940, 32973, 70874, 16662, 40654, 40640, 40641, 62943, 67984, 49259, 10772]"
information description with login button,"[5593, 32639, 13352, 61528, 7293, 25112, 16266, 46884, 27758, 19432, 69952, 42470, 71511, 33358, 61167, 12865, 63601, 63599, 61236, 29177]"
google map with details,"[2210, 2211, 2209, 53736, 70756, 42723, 12353, 60544, 63609, 63614, 13254, 13257, 16910, 57641, 2543, 56256, 12388, 2754, 24475, 56275]"
2D model of solunar clock,"[54641, 54642, 54643, 69797, 29683, 31205, 44683, 38688, 30607, 47241, 47254, 17913, 23601, 3856, 24037, 24042, 24027, 3294, 18248, 40998]"
add location by pinning the place,"[61703, 40686, 3924, 62872, 3920, 10610, 1469, 9898, 71246, 43193, 59525, 45909, 50631, 43184, 8574, 28150, 28124, 64888, 64891, 64897]"
various emojis,"[62124, 39106, 61714, 38291, 22928, 13442, 10909, 38363, 38349, 26243, 4205, 64948, 46156, 6854, 2524, 70498, 37295, 70500, 17567, 71]"
football match details with upcoming match information,"[57925, 57926, 15554, 24991, 30357, 53563, 43102, 54752, 57923, 51476, 51475, 43109, 10622, 13890, 13906, 13896, 13895, 13915, 13898, 13903]"
"SOY LUNA MUSICA-Disney Channel Latin America, all shows and broadcast musical TV series","[37236, 37233, 37232, 56991, 11383, 3991, 3989, 26031, 56994, 31527, 56998, 61538, 11384, 35701, 35694, 61463, 9015, 6257, 70058, 70056]"
informations about Grace Chan,"[17255, 36565, 61853, 1080, 39318, 37862, 37842, 37852, 43064, 50993, 545, 27807, 66725, 29521, 29515, 70405, 30990, 30994, 39317, 61860]"
UI for share and add location screen,"[22080, 49233, 12147, 68076, 31522, 59781, 12355, 41625, 41623, 40348, 40346, 40349, 39237, 7653, 12162, 12167, 39571, 15312, 18958, 15505]"
